Hero Image,Details,Description,in en,translated,name,Excursion Link
n,y,y,y,n,A Culinary Stroll Through Boston: In Partnership With Food & Wine Magazine,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/a-culinary-stroll-through-boston-in-partnership-with-food-wine-magazine.html
n,y,y,y,n,A Walk Through Colonial Newport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/a-walk-through-colonial-newport.html
y,y,y,n,n,ATV & Beach Adventure,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/atv-beach-adventure.html
y,y,y,n,n,"ATV, Jungle & Beach Adventure",https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/atv-jungle-beach-adventure.html
n,y,y,n,y,Aan Tafel Met Vikingen,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/dine-with-the-vikings.html
n,y,y,y,n,Acadia National Park & Carriage Ride,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/acadia-national-park-carriage-ride.html
y,y,y,y,y,Acadia National Park (Toegankelijk Voor Rolstoelen),https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/acadia-national-park-wheelchair-accessible.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010063/acadia-by-sea-and-schoodic-peninsula.html
n,y,y,n,y,Akureyri En Santa's House Cadeauwinkel,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/akureyri-santa-s-house-giftshop.html
n,y,y,n,y,"Akureyri, Watervallen En Boerenland",https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/akureyri-falls-farmland.html
y,y,y,n,y,All-Inclusive Excursie Naar Het Oerwoud En Strand,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/all-inclusive-jungle-beach-break.html
n,y,y,y,y,Alligators En Moerasboten,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/alligators-airboats.html
n,y,y,n,n,Amazing Secret River,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/amazing-secret-river.html
y,y,y,y,y,Amerikaanse Presidenten - Kennedy En Adams,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/american-presidents-kennedy-adams.html
n,y,y,y,y,Anne & Gilbert: De Musical,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/anne-gilbert-the-musical.html
y,y,y,n,n,Atlantis Submarine Expedition,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/atlantis-submarine-expedition.html
n,y,y,n,y,Avontuur In Akureyri: Poolvlucht Naar Grimsey,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/akureyri-adventure-polar-flight-to-grimsey.html
y,y,y,n,y,Avontuurlijke Bestemming: Las Terrazas Biosfeerreservaat Van UNESCO,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/off-the-beaten-path-las-terrazas-unesco-biosphere.html
n,y,y,y,y,"Baaien Van Fundy, Grand Pré En Wijngaard: In Samenwerking Met Food & Wine Magazine",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/bays-of-fundy-grand-pre-winery-in-partnership-with-food-wine-magazine.html
y,y,y,y,y,Baddeck En Het Alexander Graham Bell Museum,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/baddeck-the-alexander-graham-bell-museum.html
n,y,y,y,n,Baddeck On Your Own,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/baddeck-on-your-own.html
n,y,y,n,y,Baden In De Blue Lagoon,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/bathing-in-the-blue-lagoon.html
n,y,y,y,n,Bar Harbor By Land & Sea,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/bar-harbor-by-land-sea.html
n,y,y,y,y,Beste Van Saguenay,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/best-of-saguenay.html
y,y,y,y,y,Bevaar De Bras D'Or Lakes,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/sailing-on-the-bras-d-or-lakes.html
n,y,y,y,y,Bezienswaardigheden Chicoutimi City,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/chicoutimi-city-highlights.html
n,y,y,y,y,Bezienswaardigheden Saint John City,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/saint-john-city-highlights.html
n,y,y,n,y,Bezienswaardigheden Van St John En The Rooms,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/st-john-s-highlights-the-rooms.html
y,y,y,n,n,Bike & Clear Kayak Adventure,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/bike-clear-kayak-adventure.html
y,y,y,y,y,Boone Hall Plantage,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/boone-hall-plantation.html
n,y,y,y,y,Boston Bij Nacht En Kreeftendiner,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/boston-by-night-lobster-dinner.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/boston-lexington-concord-with-lunch.html
n,y,y,y,y,Brunch Bij De Maple Suikerboerderij,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/brunch-at-the-maple-sugar-farm.html
y,y,y,y,n,Butterfly Conservatory & Aquarium,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/butterfly-conservatory-aquarium.html
y,y,y,y,n,Butterfly Conservatory & Aquarium (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/butterfly-conservatory-aquarium-wheelchair-accessible.html
y,y,y,y,y,Cape Breton: Culturele Ontdekkingen,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/cape-breton-a-cultural-exploration.html
y,y,y,n,n,Capture Cozumel Photo Expedition,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/capture-cozumel-photo-expedition.html
y,y,y,y,n,Catamaran Sail & Snorkel,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/catamaran-sail-snorkel.html
y,y,y,n,n,Chacchoben Mayan Ruins,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/chacchoben-mayan-ruins.html
y,y,y,y,y,Charlottetown Op Eigen Gelegenheid (GPS),https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/charlottetown-on-your-own-gps.html
y,y,y,n,n,Chichen Itza Mayan Ruins By Motor Coach,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/chichen-itza-mayan-ruins-by-motor-coach.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010063/chinese-junk-tour.html
y,y,y,n,n,Clear Kayak & Beach Snorkel Adventure,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/clear-kayak-beach-snorkel-adventure.html
y,y,y,n,n,Coba Mayan Ruins,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/coba-mayan-ruins.html
y,y,y,y,y,Combinatie Peggy's Cove En Titanic,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/peggy-s-cove-titanic-combination.html
y,y,y,n,n,Costa Maya Beach Snorkel,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/costa-maya-beach-snorkel.html
y,y,y,n,n,Cozumel Certified Two-Tank Scuba Diving,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/cozumel-certified-two-tank-scuba-diving.html
y,y,y,n,n,Cozumel Country Club Golf,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/cozumel-country-club-golf.html
y,y,y,n,n,Cozumel Discover Scuba Diving,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/cozumel-discover-scuba-diving.html
y,y,y,n,n,Cozumel Highlights & Shopping,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/cozumel-highlights-shopping.html
y,y,y,n,n,Cozumel Private Touring - Full Day (Van),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/cozumel-private-touring-full-day-van.html
y,y,y,n,n,Cozumel Private Touring - Half Day (Van),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/cozumel-private-touring-half-day-van.html
y,y,y,n,n,Cozumel By Land & Sea,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/cozumel-by-land-sea.html
n,y,y,n,y,Cruise With Purpose: Cozumel Actieve Rifrestoratie,https://www.hollandamerica.com/nl_NL/shore-excursions/1010068/cruise-with-purpose-cozumel-active-reef-restoration.html
y,y,y,n,y,Culinaire Tradities Van Cuba,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/culinary-traditions-of-cuba.html
n,y,y,y,y,Culinaire Wandeling Door Portland: In Samenwerking Met Food & Wine Magazine,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/a-culinary-walk-through-portland-in-partnership-with-food-wine-magazine.html
y,y,y,y,y,Culinaire Wandeltocht Quebec City: In Samenwerking Met Food & Wine Magazine,https://www.hollandamerica.com/nl_NL/shore-excursions/1010063/quebec-city-culinary-walk-in-partnership-with-food-wine-magazine.html
y,y,y,n,y,Dagpas Voor Discover Mexico Park En Chankanaab Nationaal Park,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/discover-mexico-park-chankanaab-national-park-day-pass.html
y,y,y,y,y,De Bra's D'Or Lakes: Hart Van Het Eiland,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/the-bra-s-d-or-lakes-heart-of-the-island.html
y,y,y,y,y,De Freedom Trail Bewandelen,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/walking-the-freedom-trail.html
n,y,y,n,y,De Gouden Cirkel Is Bereikbaar Met Een Privé-Busje,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/the-golden-circle-by-private-accessible-van.html
y,y,y,n,y,De Maya-Ruïnes Van Kohunlich,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/kohunlich-mayan-ruins.html
n,y,y,n,y,De Maya-Ruïnes Van Kohunlich En Dzibanche,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/kohunlich-dzibanche-mayan-ruins.html
n,y,y,n,y,De Afgelegen Straatjes Van Isafjordur,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/the-back-streets-of-isafjordur.html
n,y,y,n,y,De Gouden Cirkel En Paardenshow,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/golden-circle-horse-show.html
y,y,y,y,y,De Hoogtepunten Van Boston Per Duck,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/boston-highlights-by-duck.html
n,y,y,y,y,"De Vogeleilanden Van Cape Breton: Papegaaiduikers, Zeehonden En Arenden",https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/the-bird-islands-of-cape-breton-puffins-seals-eagles.html
y,y,y,y,y,De Ziel Van De Viool: Kitchen Party Experience,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/spirit-of-the-fiddle-kitchen-party-experience.html
n,y,y,n,n,Deep-Sea Fishing,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/deep-sea-fishing.html
y,y,y,n,n,Discover Scuba Dive & Mahahual Beach Experience,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/discover-scuba-dive-mahahual-beach-experience.html
y,y,y,y,y,Disney's Magische Koninkrijk,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/disney-s-magic-kingdom.html
n,y,y,y,y,"Dolfijnen, Zeekoeien & Alligators",https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/dolphins-manatees-alligators.html
y,y,y,n,y,Ontmoeting Met Dolfijnen,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/dolphin-encounter.html
y,y,y,n,n,Dolphin Encounter All Inclusive,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/dolphin-encounter-all-inclusive.html
y,y,y,n,n,Dolphin Swim Adventure,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/dolphin-swim-adventure.html
y,y,y,n,n,Dolphin Swim All Inclusive,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/dolphin-swim-all-inclusive.html
y,y,y,y,n,Dolphin Watch & Snorkel,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/dolphin-watch-snorkel.html
y,y,y,y,y,Door Het Nationale Park Acadia Fietsen,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/bike-through-acadia-national-park.html
y,y,y,n,n,Dune Buggy & Beach Snorkel Combo,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/dune-buggy-beach-snorkel-combo.html
n,y,y,n,y,Dynjandi-Waterval En Sudureyri: Een Voorproefje Van De Westfjorden,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/dynjandi-waterfall-sudureyri-a-taste-of-the-westfjords.html
y,y,n,y,n,East Coast Art Party,https://www.hollandamerica.com/nl_NL/shore-excursions/1010063/east-coast-art-party.html
n,n,n,n,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/easy-discover-mexico-papantla-flyers.html
y,y,y,y,y,Een Intiem Kijkje In Acadia National Park,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/an-intimate-look-at-acadia-national-park.html
y,y,y,y,y,Een Korte Impressie Van Key West,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/a-slice-of-key-west.html
n,y,y,n,y,Een Voorproefje Van Akureyri,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/a-taste-of-akureyri.html
n,y,y,n,y,Een Voorsmaakje Van IJsland,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/a-taste-of-iceland.html
n,y,y,y,n,Een Voorsmaakje Van Newfoundland,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/a-taste-of-newfoundland.html
y,y,y,y,y,Een Wandeling Door Old Sydney Town,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/a-walk-through-old-sydney-town.html
n,y,y,y,y,Een Wandeling Door Oud-Quebec,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/a-walk-through-old-quebec.html
y,y,y,y,y,Een Wandeling Door Oud-Québec En Wijnen Proeven,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/a-walk-through-old-quebec-wine-tasting.html
y,y,y,n,y,Een Wandeling Door Qaqortoq,https://www.hollandamerica.com/nl_NL/shore-excursions/1010063/a-walk-through-qaqortoq.html
n,y,y,n,y,Een Wandeling Door Red Bay: Toen En Nu,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/a-stroll-through-red-bay-then-now.html
n,y,y,y,y,Een Wandeling Door De Stad Québec En Thee In Chateau Frontenac,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/a-stroll-through-quebec-city-tea-at-the-chateau-frontenac.html
y,y,y,y,y,Een Wandeling Door Het Charleston Van George Washington,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/a-stroll-through-george-washington-s-charleston.html
y,y,y,y,y,Een Wandeling Door Het Historische Halifax,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/a-walk-through-historic-halifax.html
n,y,y,y,y,Een Wandeling Door Historisch Saint John,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/a-walk-through-historic-saint-john.html
y,y,y,y,y,Een Wandeling In Het Park,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/a-stroll-in-the-park.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/a-walk-in-the-park-ocean-trail-hike.html
n,y,y,y,y,Een Wandelingetje Naar Corner Brook Stream,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/a-stroll-to-corner-brook-stream.html
y,y,y,n,y,El Canonazo Avondtour,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/el-canonazo-evening-tour.html
y,y,y,y,n,Everglades Airboat Ride,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/everglades-airboat-ride.html
y,y,y,y,n,Everglades Airboat Ride & Transfer To Ft Lauderdale Airport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/everglades-airboat-ride-transfer-to-ft-lauderdale-airport.html
y,y,y,y,n,Everglades Airboat Ride & Transfer To Miami Airport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/everglades-airboat-ride-transfer-to-miami-airport.html
y,y,y,y,y,"Exclusief Rondkijken In Boston Met Hop-On, Hop-Off",https://www.hollandamerica.com/nl_NL/shore-excursions/1010063/exclusive-boston-sightseeing-with-hop-on-hop-off-extension.html
y,y,y,n,n,Exploring Cozumel By Jeep & Snorkel,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/exploring-cozumel-by-jeep-snorkel.html
y,y,y,y,n,Extended Old Town Hop-On/Hop-Off Trolley,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/extended-old-town-hop-on-hop-off-trolley.html
y,y,y,y,n,Extended Old Town Hop-On/Hop-Off Trolley (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/extended-old-town-hop-on-hop-off-trolley-wheelchair-accessible.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010063/fair-isle-food-tour.html
n,y,y,y,y,Fietsavontuur Naar De Montmorency-Watervallen,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/bicycle-adventure-to-montmorency-falls.html
n,y,y,n,y,Fietsen In Bolungarvik,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/biking-in-bolungarvik.html
n,y,y,n,y,Fjorden En Bloemen,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/fjords-flowers.html
y,y,y,n,n,Fly High Zip-Line & Beach Resort,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/fly-high-zip-line-beach-resort.html
y,y,y,y,y,Fort Sumter En De Burgeroorlog In Charleston,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/fort-sumter-the-civil-war-in-charleston.html
n,y,y,y,y,Fotografietour Van De Kust In De Baai Van Fundy,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/bay-of-fundy-coastal-photography-tour.html
y,y,y,n,n,Fury Catamaran Mayan Sunset Cruise,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/fury-catamaran-mayan-sunset-cruise.html
y,y,y,n,n,Fury Catamaran Snorkel & Beach Party,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/fury-catamaran-snorkel-beach-party.html
n,y,y,y,y,Ga Terug In De Tijd: Een Victoriaanse Wandeling Door Bar Harbor,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/step-back-in-time-a-walk-through-victorian-bar-harbor.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/peaks-island-lobster-bake.html
n,y,y,n,y,Gemakkelijk Reykjavik,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/easy-reykjavik.html
