Hero Image,Details,Description,in en,translated,name,Excursion Link
y,y,y,y,y,Geschiedenis En Legendes (Rolstoeltoegankelijk),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/history-legends-wheelchair-accessible.html
y,y,y,y,y,Geschiedenis Komt Tot Leven Op Het Fort Van Louisbourg,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/relive-history-at-the-fortress-of-louisbourg.html
y,y,y,n,n,Glass-Bottom Boat & Snorkel Experience,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/glass-bottom-boat-snorkel-experience.html
n,n,n,n,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/glacier-safari-by-4-wheel-drive-ice-cave.html
n,n,n,n,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/glacier-walk-waterfalls.html
n,y,y,y,n,Grand Mansions Of Newport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/grand-mansions-of-newport.html
n,y,y,y,y,Gros Morne National Park,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/gros-morne-national-park.html
y,y,y,y,y,Halifax Per Paardentram,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/halifax-by-horse-drawn-trolley.html
y,y,y,n,y,Hemingway Was Hier,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/hemingway-s-hangouts-hideaways.html
n,y,y,n,y,Hesteyri En Cruise Door Gletsjerfjord,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/hesteyri-glacier-fjord-cruise.html
n,y,y,n,y,Het IJsland Van Morgen: De Eeuwenoude Vuurring,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/iceland-tomorrow-the-ancient-ring-of-fire.html
n,y,y,y,y,Het Avonturenpark SeaWorld,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/seaworld-adventure-park.html
n,y,y,y,y,Het Beste Van Cape Breton,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/the-best-of-cape-breton.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/the-best-of-halifax.html
y,y,y,n,y,Het Beste Van Havana,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/the-best-of-havana.html
y,y,y,y,y,Het Beste Van Prins Edwardeiland,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/best-of-prince-edward-island.html
y,y,y,y,y,Het Beste Van Quebec En Platteland Met Lunch,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/best-of-quebec-countryside-with-lunch.html
n,y,y,n,y,Het Beste Van De Gouden Circel: Avondeditie,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/best-of-the-golden-circle-evening-edition.html
n,y,y,n,y,"Het Beste Van De Gouden Circel: Thingvellir, Gullfoss & Geysir",https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/best-of-the-golden-circle-thingvellir-gullfoss-geysir.html
y,y,y,y,y,Het Beste Van Twee Werelden,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/best-of-both-worlds.html
y,y,y,y,y,Het Hart Van Historisch Halifax,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/the-heart-of-historic-halifax.html
n,y,y,y,y,Het Hart Van Historisch Halifax (Begeleid In Het Spaans),https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/the-heart-of-historic-halifax-guided-in-spanish.html
n,y,y,y,y,Het Historische Charlottetown In Een Paardenkoets,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/historic-charlottetown-by-horse-drawn-trolley.html
n,y,y,n,y,Het Is Een Vikingding,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/it-s-a-viking-thing.html
n,y,y,n,y,Het Leven En De Cultuur Van Isafjordur,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/life-culture-of-isafjordur.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/life-of-a-coal-miner.html
n,y,y,y,y,Het Oude En Nieuwe Montreal,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/old-new-montreal.html
y,y,y,n,n,Highlights Of Costa Maya Town & Beach Break,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/highlights-of-costa-maya-town-beach-break.html
n,y,y,y,n,Historic & Modern Quebec,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/historic-modern-quebec.html
y,y,y,y,n,Historic Tampa & Airport Transfer,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/historic-tampa-airport-transfer.html
y,y,y,y,n,Historic Tampa & Airport Transfer (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/historic-tampa-airport-transfer-wheelchair-accessible.html
y,y,y,y,n,Historic Tampa - Intransit,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/historic-tampa-intransit.html
y,y,y,y,n,Historic Tampa - Intransit (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/historic-tampa-intransit-wheelchair-accessible.html
y,y,y,y,y,Historisch Boston En Cambridge,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/historic-boston-cambridge.html
y,y,y,y,y,Historisch Lunenburg: UNESCO Plaatste Deze Op De Werelderfgoedlijst.,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/historical-lunenburg-a-unesco-world-heritage-site.html
n,y,y,y,y,Historisch Salem En Heksenmuseum,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/historic-salem-witch-museum.html
y,y,y,y,y,Historische Sites Van UNESCO,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/unesco-historic-sites.html
n,y,y,y,y,Historische Vuurtorens En Nationaal Park Acadia Over Zee,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/historic-lighthouses-acadia-national-park-by-sea.html
y,y,y,y,n,History & Legends,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/history-legends.html
n,y,y,y,y,"Hoogtepunten Portland, Fort Williams En Vuurtoren",https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/portland-highlights-fort-williams-lighthouse.html
n,y,y,y,y,"Hoogtepunten Portland, Fort Williams En Vuurtoren (Rolstoeltoegankelijk)",https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/portland-highlights-fort-williams-lighthouse-wheelchair-accessible.html
n,y,y,y,y,Hoogtepunten Van Corner Brook,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/corner-brook-highlights.html
n,y,y,y,y,Hoogtepunten Van Portland Highlights En Victoria Mansion,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/portland-highlights-victoria-mansion.html
n,y,y,y,y,Hoogtepunten Van Portland En Schoeneravontuur,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/portland-highlights-schooner-adventure.html
n,y,y,n,y,Hoogtepunten Van Reykjavik,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/reykjavik-highlights.html
n,y,y,y,y,Hoogtepunten Van Sydney,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/sydney-highlights.html
n,y,y,y,y,"Hop-On, Hop-Off Baddeck",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/hop-on-hop-off-baddeck.html
y,y,y,y,y,"Hop-On, Hop-Off Halifax Met Toegang Tot Het Maritime Museum",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/hop-on-hop-off-halifax-with-admission-to-the-maritime-museum.html
n,y,y,n,y,IJsland Voor De Perfecte Foto's,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/picture-perfect-iceland.html
y,y,y,y,y,"Iconische Steden Van Nova Scotia: Peggy's Cove, Lunenburg, Mahone Bay",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/iconic-towns-of-nova-scotia-peggy-s-cove-lunenburg-mahone-bay.html
n,y,y,y,y,In De Voetstappen Van Kapitein Cook,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/in-the-footsteps-of-captain-cook.html
n,y,y,n,y,In Het Onbekende Blauwe Water: Snorkelen In Kloven,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/into-the-blue-fissure-snorkeling.html
n,y,y,y,y,In- En Uitstappen In Halifax,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/hop-on-hop-off-halifax.html
y,y,y,y,y,Int- En Uitstappen Waar U Wilt In New York,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/hop-on-hop-off-new-york.html
n,y,y,n,n,"Jaguar Bus, Bike, Cenote, Paddle & Beach BBQ",https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/jaguar-bus-bike-cenote-paddle-beach-bbq.html
n,y,y,y,y,Kajakken Bij De Manatee Cove,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/kayaking-at-manatee-cove.html
n,y,y,y,n,Kayak Frenchman Bay,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/kayak-frenchman-bay.html
n,y,y,y,y,Kennebunkport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/kennebunkport.html
n,y,y,y,y,Kennebunkport En Pittoreske Rondvaart,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/kennebunkport-scenic-cruise.html
y,y,y,y,y,Kennedy Space Center,https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/kennedy-space-center.html
y,y,y,y,y,Kennedy Space Center (Toegankelijk Voor Rolstoelen),https://www.hollandamerica.com/nl_NL/shore-excursions/1010060/kennedy-space-center-wheelchair-accessible.html
y,y,y,y,n,Key West Helicopter Adventure,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/key-west-helicopter-adventure.html
y,y,y,y,n,Key West Nature Kayak,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/key-west-nature-kayak.html
y,y,y,y,n,Key West Pub Crawl,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/key-west-pub-crawl.html
y,y,y,y,n,Key West By Bicycle,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/key-west-by-bicycle.html
y,y,y,y,n,Key West By Land & Sea,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/key-west-by-land-sea.html
y,y,y,y,y,Kickin' Ceilidh: Een Nova Scotia Keukenfeest,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/kickin-ceilidh-a-nova-scotia-kitchen-party.html
n,y,y,n,y,Kom Op Naar De Vulkaan!,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/let-s-go-volcano-.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/lobsters-lighthouses-by-boat.html
n,y,y,y,y,Kreeftenfeest En Demonstratie In Stewman's Lobster Pound: In Samenwerking Met Food & Wine Magazine,https://www.hollandamerica.com/nl_NL/shore-excursions/1010063/lobster-bake-demo-at-stewman-s-lobster-pound-in-partnership-with-food-wine-magazine.html
y,y,y,n,y,Kunst En Ziel Van Havana,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/art-soul-of-havana.html
n,y,y,n,y,L'Anse Aux Meadows: Een Vikingervaring,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/l-anse-aux-meadows-a-viking-experience.html
y,y,y,n,y,La Casa En La Playa: Een Select Retreat,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/la-casa-en-la-playa-a-select-retreat.html
n,y,y,y,y,La Fabuleuse Cultural Show,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/la-fabuleuse-cultural-show.html
n,n,n,n,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/labrador-coastal-drive-with-lunch.html
y,y,y,y,n,Land & Sea Excursion,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/land-sea-excursion.html
y,y,y,y,n,Land & Sea Excursion & Transfer To Ft Lauderdale Airport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/land-sea-excursion-transfer-to-ft-lauderdale-airport.html
y,y,y,y,n,Land & Sea Excursion & Transfer To Ft. Lauderdale Airport (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/land-sea-excursion-transfer-to-ft-lauderdale-airport-wheelchair-accessible.html
y,y,y,y,n,Land & Sea Excursion & Transfer To Miami Airport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/land-sea-excursion-transfer-to-miami-airport.html
y,y,y,y,n,Land & Sea Excursion & Transfer To Miami Airport (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/land-sea-excursion-transfer-to-miami-airport-wheelchair-accessible.html
y,y,y,y,n,Land & Sea Excursion (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/land-sea-excursion-wheelchair-accessible.html
n,y,y,y,y,Landschappen Van Quebec Met Luchthaventransfer,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/landscapes-of-quebec-with-airport-transfer.html
y,y,y,y,y,Lexington En Concord,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/lexington-concord.html
y,y,y,y,y,Lol Met Valken,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/fun-with-falcons.html
y,y,y,n,n,Lost Mayan Kingdom Adventure Park,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/lost-mayan-kingdom-adventure-park.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/lower-manhattan-9-11-memorial.html
n,y,y,y,n,Lower Manhattan Sightseeing & Transfer To JFK Airport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/lower-manhattan-sightseeing-transfer-to-jfk-airport.html
n,y,y,y,n,Lower Manhattan Sightseeing & Transfer To JFK Airport (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/lower-manhattan-sightseeing-transfer-to-jfk-airport-wheelchair-accessible.html
n,y,y,y,n,Lower Manhattan Sightseeing & Transfer To La Guardia Airport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/lower-manhattan-sightseeing-transfer-to-la-guardia-airport.html
n,y,y,y,n,Lower Manhattan Sightseeing & Transfer To La Guardia Airport (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/lower-manhattan-sightseeing-transfer-to-la-guardia-airport-wheelchair-accessible.html
n,y,y,y,n,Lower Manhattan Sightseeing & Transfer To Newark Airport,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/lower-manhattan-sightseeing-transfer-to-newark-airport.html
n,y,y,y,n,Lower Manhattan Sightseeing & Transfer To Newark Airport (Wheelchair Accessible),https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/lower-manhattan-sightseeing-transfer-to-newark-airport-wheelchair-accessible.html
n,y,y,y,y,Lulu Lobster-Boottocht,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/lulu-lobster-boat-ride.html
n,y,y,n,y,Maanlandschappen,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/lunar-landscapes.html
n,y,y,y,y,Magnolia Tuinen En Plantage,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/magnolia-gardens-plantation.html
n,y,y,n,y,Maya-Ruïnes Chacchoben En Blauwe Lagune,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/chacchoben-mayan-ruins-blue-lagoon.html
y,y,y,n,n,Mayan Cacao & Island Discovery,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/mayan-cacao-island-discovery.html
y,y,y,n,n,Mayan Culture Experience,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/mayan-culture-experience.html
n,y,y,n,y,"Met Nederlandse Begeleiding: Het Beste Van De Gouden Circel: Thingvellir, Gullfoss & Geysir",https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/dutch-guided-best-of-the-golden-circle-thingvellir-gullfoss-geysir.html
n,y,y,n,y,Met Nederlandse Begeleiding: Sieraden Van Het Noorden,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/dutch-guided-jewels-of-the-north.html
y,y,y,n,n,Mexican Cuisine Workshop & Tasting,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/mexican-cuisine-workshop-tasting.html
y,y,y,n,y,Modern Havana En Amerikaanse Oldtimers,https://www.hollandamerica.com/nl_NL/shore-excursions/1010059/modern-havana-american-classic-cars.html
n,y,y,n,y,Momentopname: Parels Van De North Express,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/snapshot-jewels-of-the-north-express.html
y,y,y,y,y,Montmorency-Watervallen En Het Eiland Orleans,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/montmorency-falls-the-island-of-orleans.html
n,y,y,y,y,Moosehead-Brouwerij,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/moosehead-brewery.html
n,y,y,n,n,Mystic River And Paradise Lagoon Adventures,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/mystic-river-and-paradise-lagoon-adventures.html
n,y,y,n,y,Myvatn Natuurbaden,https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/myvatn-nature-baths.html
y,y,y,y,y,Nationaal Park Acadia,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/acadia-national-park.html
n,n,n,y,n,"Over ons

",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/acadia-national-park-lobster-bake.html
n,y,y,y,n,Newport Cliff Walk & 'The Breakers',https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/newport-cliff-walk-the-breakers-.html
n,y,y,y,n,Newport's America Cup Sailing Experience,https://www.hollandamerica.com/nl_NL/shore-excursions/1010067/newport-s-america-cup-sailing-experience.html
n,y,y,n,y,Northland-Ontdekking Per Boot,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/northland-discovery-by-boat.html
n,y,y,y,y,"Oh Canada, Hè? (Een Tour Met Kleine Groepen)",https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/o-canada-eh-a-small-group-tour.html
n,y,y,y,y,"Old Quebec, Montmorency Falls & Chez Muffy: In Samenwerking Met Food & Wine Magazine",https://www.hollandamerica.com/nl_NL/shore-excursions/1010063/old-quebec-montmorency-falls-chez-muffy-in-partnership-with-food-wine-magazine.html
n,y,y,n,y,Old St. John's En Cape Spear,https://www.hollandamerica.com/nl_NL/shore-excursions/1010066/old-st-john-s-cape-spear.html
y,y,y,n,y,Ontdek Eenvoudig Mexico En De Acrobaten Van Papantla (Rolstoeltoegankelijk),https://www.hollandamerica.com/nl_NL/shore-excursions/1010061/easy-discover-mexico-papantla-flyers-wheelchair-accessible.html
n,y,y,y,y,Ontdek De Geheimen Van Het Fjord,https://www.hollandamerica.com/nl_NL/shore-excursions/1010056/discover-the-fjord-secrets.html
